,player,season,per,ts_pct,usg_pct,bpm,vorp,win_pct,votes_first,points_won,points_max,award_share,g,mp_per_g,pts_per_g,trb_per_g,ast_per_g,stl_per_g,blk_per_g,fg_pct,fg3_pct,ft_pct,ws,ws_per_48
328,David Robinson,1997-98,27.8,0.581,29.7,8.3,6.3,0.6829268292682927,0.0,36.0,1160.0,0.031,73.0,33.7,21.6,10.6,2.7,0.9,2.6,0.511,0.25,0.735,13.8,0.269
329,Vin Baker,1997-98,20.4,0.564,24.7,1.0,2.2,0.7439024390243902,0.0,24.0,1160.0,0.021,82.0,35.9,19.2,8.0,1.9,1.1,1.0,0.542,0.143,0.591,10.4,0.169
330,Grant Hill,1997-98,21.2,0.52,27.3,4.7,5.6,0.45121951219512196,0.0,23.0,1160.0,0.02,81.0,40.7,21.1,7.7,6.8,1.8,0.7,0.452,0.143,0.74,10.2,0.149
331,Scottie Pippen,1997-98,20.4,0.533,24.4,5.0,2.9,0.7560975609756098,0.0,14.0,1160.0,0.012,44.0,37.5,19.1,5.2,5.8,1.8,1.0,0.447,0.318,0.777,6.6,0.193
332,Glen Rice,1997-98,17.4,0.568,25.1,0.9,2.4,0.6219512195121951,0.0,7.0,1160.0,0.006,82.0,40.2,22.3,4.3,2.2,0.9,0.3,0.457,0.433,0.849,9.3,0.136
333,Antoine Walker,1997-98,17.8,0.481,29.2,0.6,2.2,0.43902439024390244,0.0,6.0,1160.0,0.005,82.0,39.9,22.4,10.2,3.3,1.7,0.7,0.423,0.312,0.645,4.7,0.07
334,Jason Kidd,1997-98,16.4,0.502,17.6,3.1,4.0,0.6829268292682927,0.0,5.0,1160.0,0.004,82.0,38.0,11.6,6.2,9.1,2.0,0.3,0.416,0.313,0.799,8.0,0.123
335,John Stockton,1997-98,21.8,0.628,19.3,5.6,3.6,0.7560975609756098,0.0,5.0,1160.0,0.004,64.0,29.0,12.0,2.6,8.5,1.4,0.2,0.528,0.429,0.827,8.0,0.206
336,Mitch Richmond,1997-98,20.4,0.569,27.8,3.6,3.7,0.32926829268292684,0.0,3.0,1160.0,0.003,70.0,36.7,23.2,3.3,4.0,1.3,0.2,0.445,0.389,0.864,7.9,0.148
337,Reggie Miller,1997-98,19.8,0.619,23.9,4.8,4.8,0.7073170731707317,0.0,2.0,1160.0,0.002,81.0,34.5,19.5,2.9,2.1,1.0,0.1,0.477,0.429,0.868,12.0,0.206
338,Rik Smits,1997-98,19.9,0.532,29.2,0.9,1.6,0.7073170731707317,0.0,2.0,1160.0,0.002,73.0,28.6,16.7,6.9,1.4,0.5,1.2,0.495,0.0,0.783,6.1,0.141
339,Michael Finley,1997-98,19.3,0.522,25.7,2.5,3.8,0.24390243902439024,0.0,1.0,1160.0,0.001,82.0,41.4,21.5,5.3,4.9,1.6,0.4,0.449,0.357,0.784,7.5,0.106
340,Rod Strickland,1997-98,19.6,0.501,23.7,2.9,3.7,0.5121951219512195,0.0,1.0,1160.0,0.001,76.0,39.7,17.8,5.3,10.5,1.7,0.3,0.434,0.25,0.726,8.1,0.129
341,Karl Malone,1998-99,25.6,0.577,30.5,6.7,4.0,0.74,44.0,827.0,1180.0,0.701,49.0,37.4,23.8,9.4,4.1,1.3,0.6,0.493,0.0,0.788,9.6,0.252
342,Alonzo Mourning,1998-99,24.6,0.563,27.1,4.9,3.1,0.66,36.0,773.0,1180.0,0.655,46.0,38.1,20.1,11.0,1.6,0.7,3.9,0.511,0.0,0.652,7.9,0.216
343,Tim Duncan,1998-99,23.2,0.541,27.2,4.5,3.2,0.74,30.0,740.0,1180.0,0.627,50.0,39.3,21.7,11.4,2.4,0.9,2.5,0.495,0.143,0.69,8.7,0.213
344,Allen Iverson,1998-99,22.2,0.508,32.6,5.7,3.9,0.56,5.0,319.0,1180.0,0.27,48.0,41.5,26.8,4.9,4.6,2.3,0.1,0.412,0.291,0.751,7.2,0.173
345,Jason Kidd,1998-99,22.5,0.527,21.4,5.5,3.9,0.54,2.0,159.0,1180.0,0.135,50.0,41.2,16.9,6.8,10.8,2.3,0.4,0.444,0.366,0.757,8.1,0.188
346,Shaquille O'Neal,1998-99,30.6,0.584,32.4,7.1,3.9,0.62,1.0,89.0,1180.0,0.075,49.0,34.8,26.3,10.7,2.3,0.7,1.7,0.576,0.0,0.54,9.0,0.255
347,Chris Webber,1998-99,19.5,0.491,24.9,1.9,1.7,0.54,0.0,51.0,1180.0,0.043,42.0,40.9,20.0,13.0,4.1,1.4,2.1,0.486,0.118,0.454,3.6,0.102
348,Grant Hill,1998-99,23.9,0.543,29.6,6.2,3.8,0.58,0.0,39.0,1180.0,0.033,50.0,37.0,21.1,7.1,6.0,1.6,0.5,0.479,0.0,0.752,7.3,0.189
349,Gary Payton,1998-99,23.1,0.519,27.1,5.1,3.6,0.5,0.0,35.0,1180.0,0.03,50.0,40.2,21.7,4.9,8.7,2.2,0.2,0.434,0.295,0.721,7.2,0.172
350,Kevin Garnett,1998-99,22.4,0.493,27.8,5.3,3.3,0.5,0.0,9.0,1180.0,0.008,47.0,37.9,20.8,10.4,4.3,1.7,1.8,0.46,0.286,0.704,5.4,0.146
351,Shawn Kemp,1998-99,23.6,0.578,28.9,4.2,2.3,0.44,0.0,7.0,1180.0,0.006,42.0,35.1,20.5,9.2,2.4,1.1,1.1,0.482,0.5,0.789,6.3,0.205
352,David Robinson,1998-99,24.9,0.564,23.8,6.7,3.4,0.74,0.0,6.0,1180.0,0.005,49.0,31.7,15.8,10.0,2.1,1.4,2.4,0.509,0.0,0.658,8.4,0.261
353,Hakeem Olajuwon,1998-99,23.1,0.559,25.9,3.2,2.3,0.62,0.0,3.0,1180.0,0.003,50.0,35.7,18.9,9.6,1.8,1.6,2.5,0.514,0.308,0.717,6.5,0.175
354,Arvydas Sabonis,1998-99,20.4,0.546,21.7,4.2,2.1,0.7,0.0,3.0,1180.0,0.003,50.0,27.0,12.1,7.9,2.4,0.7,1.3,0.485,0.292,0.771,5.8,0.207
355,Darrell Armstrong,1998-99,22.2,0.575,22.9,6.7,3.3,0.66,0.0,2.0,1180.0,0.002,50.0,30.0,13.8,3.6,6.7,2.2,0.1,0.441,0.365,0.904,6.4,0.205
356,Vince Carter,1998-99,19.6,0.516,25.6,2.8,2.1,0.46,0.0,1.0,1180.0,0.001,50.0,35.2,18.3,5.7,3.0,1.1,1.5,0.45,0.288,0.761,5.0,0.136
357,Anfernee Hardaway,1998-99,16.7,0.488,22.4,2.8,2.3,0.66,0.0,1.0,1180.0,0.001,50.0,38.9,15.8,5.7,5.3,2.2,0.5,0.42,0.286,0.706,5.0,0.122
358,Mark Jackson,1998-99,17.9,0.513,16.0,3.0,1.8,0.66,0.0,1.0,1180.0,0.001,49.0,28.2,7.6,3.8,7.9,0.9,0.1,0.419,0.311,0.823,3.8,0.134
359,Glenn Robinson,1998-99,19.7,0.523,28.2,1.9,1.5,0.56,0.0,1.0,1180.0,0.001,47.0,33.6,18.4,5.9,2.1,1.0,0.9,0.459,0.392,0.87,4.0,0.122
360,Steve Smith,1998-99,17.9,0.526,26.4,3.1,1.7,0.62,0.0,1.0,1180.0,0.001,36.0,36.5,18.7,4.2,3.3,1.0,0.3,0.402,0.338,0.849,4.4,0.162
361,Rasheed Wallace,1998-99,16.7,0.566,20.5,2.0,1.4,0.7,0.0,1.0,1180.0,0.001,49.0,28.9,12.8,4.9,1.2,1.0,1.1,0.508,0.419,0.732,5.0,0.169
362,Shaquille O'Neal,1999-00,30.6,0.578,31.2,9.3,9.0,0.8170731707317073,120.0,1207.0,1210.0,0.998,79.0,40.0,29.7,13.6,3.8,0.5,3.0,0.574,0.0,0.524,18.6,0.283
363,Kevin Garnett,1999-00,23.6,0.545,27.4,6.3,6.8,0.6097560975609756,0.0,408.0,1210.0,0.337,81.0,40.0,22.9,11.8,5.0,1.5,1.6,0.497,0.37,0.765,11.6,0.172
364,Alonzo Mourning,1999-00,25.8,0.596,28.1,5.3,5.0,0.6341463414634146,0.0,367.0,1210.0,0.303,79.0,34.8,21.7,9.5,1.6,0.5,3.7,0.551,0.0,0.711,12.9,0.226
365,Karl Malone,1999-00,27.1,0.582,31.9,7.5,7.1,0.6707317073170732,0.0,312.0,1210.0,0.258,82.0,35.9,25.5,9.5,3.7,1.0,0.9,0.509,0.25,0.797,15.3,0.249
366,Tim Duncan,1999-00,24.8,0.555,28.7,5.6,5.5,0.6463414634146342,0.0,248.0,1210.0,0.205,74.0,38.9,23.2,12.4,3.2,0.9,2.2,0.49,0.091,0.761,13.0,0.218
367,Gary Payton,1999-00,23.6,0.535,26.8,6.4,7.3,0.5487804878048781,0.0,180.0,1210.0,0.149,82.0,41.8,24.2,6.5,8.9,1.9,0.2,0.448,0.34,0.735,13.9,0.195
368,Allen Iverson,1999-00,20.0,0.496,34.4,3.2,3.8,0.5975609756097561,1.0,132.0,1210.0,0.109,70.0,40.8,28.4,3.8,4.7,2.1,0.1,0.421,0.341,0.713,6.9,0.116
369,Grant Hill,1999-00,24.5,0.565,30.5,5.4,5.2,0.5121951219512195,0.0,113.0,1210.0,0.093,74.0,37.5,25.8,6.6,5.2,1.4,0.6,0.489,0.347,0.795,10.7,0.185
370,Chris Webber,1999-00,23.4,0.53,28.2,5.7,5.6,0.5365853658536586,0.0,96.0,1210.0,0.079,75.0,38.4,24.5,10.5,4.6,1.6,1.7,0.483,0.284,0.751,10.7,0.179
371,Vince Carter,1999-00,23.4,0.543,30.0,5.5,5.9,0.5487804878048781,0.0,51.0,1210.0,0.042,82.0,38.1,25.7,5.8,3.9,1.3,1.1,0.465,0.403,0.791,11.8,0.182
372,Jason Kidd,1999-00,18.4,0.498,20.0,4.3,4.2,0.6463414634146342,0.0,25.0,1210.0,0.021,67.0,39.0,14.3,7.2,10.1,2.0,0.4,0.409,0.337,0.829,8.5,0.156
373,Kobe Bryant,1999-00,21.7,0.546,26.8,5.1,4.5,0.8170731707317073,0.0,3.0,1210.0,0.002,66.0,38.2,22.5,6.3,4.9,1.6,0.9,0.468,0.319,0.821,10.6,0.202
374,Darrell Armstrong,1999-00,19.5,0.542,23.9,4.5,4.3,0.5,0.0,1.0,1210.0,0.001,82.0,31.6,16.2,3.3,6.1,2.1,0.1,0.433,0.34,0.911,8.0,0.149
375,Michael Finley,1999-00,19.2,0.522,25.1,2.1,3.6,0.4878048780487805,0.0,1.0,1210.0,0.001,82.0,42.2,22.6,6.3,5.3,1.3,0.4,0.457,0.401,0.82,8.3,0.114
376,Reggie Miller,1999-00,17.3,0.603,20.5,2.7,3.6,0.6829268292682927,0.0,1.0,1210.0,0.001,81.0,36.9,18.1,3.0,2.3,1.0,0.3,0.448,0.408,0.919,10.1,0.162
377,Jalen Rose,1999-00,16.7,0.547,23.2,1.4,2.5,0.6829268292682927,0.0,1.0,1210.0,0.001,80.0,37.2,18.2,4.8,4.0,1.1,0.6,0.471,0.393,0.827,7.3,0.118
378,Allen Iverson,2000-01,24.0,0.518,35.9,6.1,6.1,0.6829268292682927,93.0,1121.0,1240.0,0.904,71.0,42.0,31.1,3.8,4.6,2.5,0.3,0.42,0.32,0.814,11.8,0.19
379,Tim Duncan,2000-01,23.8,0.536,28.7,4.7,5.4,0.7073170731707317,18.0,706.0,1240.0,0.569,82.0,38.7,22.2,12.2,3.0,0.9,2.3,0.499,0.259,0.618,13.2,0.2
380,Shaquille O'Neal,2000-01,30.2,0.574,31.6,7.7,7.1,0.6829268292682927,7.0,578.0,1240.0,0.466,74.0,39.5,28.7,12.7,3.7,0.6,2.8,0.572,0.0,0.513,14.9,0.245
381,Chris Webber,2000-01,24.7,0.516,31.6,5.5,5.3,0.6707317073170732,5.0,521.0,1240.0,0.42,70.0,40.5,27.1,11.1,4.2,1.3,1.7,0.481,0.071,0.703,11.0,0.186
382,Kevin Garnett,2000-01,23.9,0.531,27.0,6.0,6.4,0.573170731707317,1.0,151.0,1240.0,0.122,81.0,39.5,22.0,11.4,5.0,1.4,1.8,0.477,0.288,0.764,11.8,0.176
383,Tracy McGrady,2000-01,24.9,0.521,31.2,7.0,7.0,0.524390243902439,0.0,64.0,1240.0,0.052,77.0,40.1,26.8,7.5,4.6,1.5,1.5,0.457,0.355,0.733,12.2,0.189
384,Karl Malone,2000-01,24.7,0.572,30.0,6.6,6.3,0.6463414634146342,0.0,21.0,1240.0,0.017,81.0,35.7,23.2,8.3,4.5,1.1,0.8,0.498,0.4,0.793,13.1,0.217
385,Jason Kidd,2000-01,19.4,0.51,22.7,4.2,4.8,0.6219512195121951,0.0,18.0,1240.0,0.015,77.0,39.8,16.9,6.4,9.8,2.2,0.3,0.411,0.297,0.814,9.6,0.15
386,Kobe Bryant,2000-01,24.5,0.552,31.8,4.8,4.7,0.6829268292682927,0.0,11.0,1240.0,0.009,68.0,40.9,28.5,5.9,5.0,1.7,0.6,0.464,0.305,0.853,11.3,0.196
387,David Robinson,2000-01,23.7,0.559,22.8,5.2,4.3,0.7073170731707317,0.0,8.0,1240.0,0.006,80.0,29.6,14.4,8.6,1.5,1.0,2.5,0.486,0.0,0.747,12.1,0.246
388,Ray Allen,2000-01,22.9,0.61,24.4,5.5,5.9,0.6341463414634146,0.0,7.0,1240.0,0.006,82.0,38.2,22.0,5.2,4.6,1.5,0.2,0.48,0.433,0.888,13.7,0.211
389,Vince Carter,2000-01,25.0,0.551,30.7,7.6,7.2,0.573170731707317,0.0,7.0,1240.0,0.006,75.0,39.7,27.6,5.5,3.9,1.5,1.1,0.46,0.408,0.765,12.9,0.208
390,Paul Pierce,2000-01,22.3,0.563,30.6,4.4,5.0,0.43902439024390244,0.0,5.0,1240.0,0.004,82.0,38.0,25.3,6.4,3.1,1.7,0.8,0.454,0.383,0.745,10.4,0.16
391,Jerry Stackhouse,2000-01,21.8,0.521,35.2,5.1,5.8,0.3902439024390244,0.0,3.0,1240.0,0.002,80.0,40.2,29.8,3.9,5.1,1.2,0.7,0.402,0.351,0.822,9.2,0.137
392,Michael Finley,2000-01,18.2,0.521,24.9,1.9,3.4,0.6463414634146342,0.0,1.0,1240.0,0.001,82.0,42.0,21.5,5.2,4.4,1.4,0.4,0.458,0.346,0.775,8.5,0.119
393,Anthony Mason,2000-01,17.4,0.555,20.0,1.9,3.2,0.6097560975609756,0.0,1.0,1240.0,0.001,80.0,40.7,16.1,9.6,3.1,1.0,0.3,0.482,0.0,0.781,11.6,0.171
394,John Stockton,2000-01,22.3,0.61,18.8,6.7,5.3,0.6463414634146342,0.0,1.0,1240.0,0.001,82.0,29.2,11.5,2.8,8.7,1.6,0.3,0.504,0.462,0.817,10.8,0.216
395,Tim Duncan,2001-02,27.0,0.576,29.0,7.6,8.0,0.7073170731707317,57.0,954.0,1260.0,0.757,82.0,40.6,25.5,12.7,3.7,0.7,2.5,0.508,0.1,0.799,17.8,0.257
396,Jason Kidd,2001-02,19.1,0.484,22.5,4.5,5.0,0.6341463414634146,45.0,897.0,1260.0,0.712,82.0,37.3,14.7,7.3,9.9,2.1,0.2,0.391,0.321,0.814,8.9,0.14
397,Shaquille O'Neal,2001-02,29.7,0.59,31.8,8.0,6.1,0.7073170731707317,15.0,696.0,1260.0,0.552,67.0,36.1,27.2,10.7,3.0,0.6,2.0,0.579,0.0,0.555,13.2,0.262
398,Tracy McGrady,2001-02,25.1,0.532,31.1,6.8,6.4,0.5365853658536586,7.0,390.0,1260.0,0.31,76.0,38.3,25.6,7.9,5.3,1.6,1.0,0.451,0.364,0.748,11.5,0.189
399,Kobe Bryant,2001-02,23.2,0.544,30.4,4.6,5.2,0.7073170731707317,1.0,98.0,1260.0,0.078,80.0,38.3,25.2,5.5,5.5,1.5,0.4,0.469,0.25,0.829,12.7,0.199
400,Gary Payton,2001-02,22.9,0.526,27.2,5.1,5.9,0.5487804878048781,1.0,54.0,1260.0,0.043,82.0,40.3,22.1,4.8,9.0,1.6,0.3,0.467,0.314,0.797,12.6,0.183
401,Chris Webber,2001-02,24.4,0.54,29.0,5.4,3.9,0.7439024390243902,0.0,37.0,1260.0,0.029,54.0,38.4,24.5,10.1,4.8,1.7,1.4,0.495,0.263,0.749,8.6,0.2
402,Dirk Nowitzki,2001-02,24.1,0.599,25.5,5.5,5.5,0.6951219512195121,0.0,31.0,1260.0,0.025,76.0,38.0,23.4,9.9,2.4,1.1,1.0,0.477,0.397,0.853,13.4,0.222
403,Allen Iverson,2001-02,21.9,0.489,37.8,4.8,4.5,0.524390243902439,0.0,29.0,1260.0,0.023,60.0,43.7,31.4,4.5,5.5,2.8,0.2,0.398,0.291,0.812,6.9,0.126
404,Ben Wallace,2001-02,18.6,0.522,10.5,4.5,4.8,0.6097560975609756,0.0,24.0,1260.0,0.019,80.0,36.5,7.6,13.0,1.4,1.7,3.5,0.531,0.0,0.423,11.6,0.19
405,Paul Pierce,2001-02,22.3,0.57,29.3,5.9,6.6,0.5975609756097561,0.0,22.0,1260.0,0.017,82.0,40.3,26.1,6.9,3.2,1.9,1.0,0.442,0.404,0.809,12.9,0.187
406,Kevin Garnett,2001-02,23.8,0.536,26.0,6.8,7.1,0.6097560975609756,0.0,17.0,1260.0,0.013,81.0,39.2,21.2,12.1,5.2,1.2,1.6,0.47,0.319,0.801,12.8,0.194
407,Michael Jordan,2001-02,20.7,0.468,36.0,3.1,2.7,0.45121951219512196,0.0,16.0,1260.0,0.013,60.0,34.9,22.9,5.7,5.2,1.4,0.4,0.416,0.189,0.79,3.3,0.075
408,Steve Nash,2001-02,20.7,0.602,23.0,3.1,3.6,0.6951219512195121,0.0,5.0,1260.0,0.004,82.0,34.6,17.9,3.1,7.7,0.6,0.0,0.483,0.455,0.887,9.9,0.167
409,Jerry Stackhouse,2001-02,19.0,0.518,32.3,1.5,2.4,0.6097560975609756,0.0,3.0,1260.0,0.002,76.0,35.3,21.4,4.1,5.3,1.0,0.5,0.397,0.287,0.858,5.8,0.104
410,Mike Bibby,2001-02,14.9,0.513,19.7,0.4,1.6,0.7439024390243902,0.0,1.0,1260.0,0.001,80.0,33.2,13.7,2.8,5.0,1.1,0.2,0.453,0.37,0.803,6.3,0.113
411,Elton Brand,2001-02,23.6,0.586,21.1,4.3,4.8,0.47560975609756095,0.0,1.0,1260.0,0.001,80.0,37.8,18.2,11.6,2.4,1.0,2.0,0.527,0.0,0.742,13.6,0.216
412,Peja Stojakovi,2001-02,19.3,0.592,23.2,3.0,3.3,0.7439024390243902,0.0,1.0,1260.0,0.001,71.0,37.3,21.2,5.3,2.5,1.1,0.2,0.484,0.416,0.876,9.9,0.179
413,Tim Duncan,2002-03,26.9,0.564,28.0,7.6,7.7,0.7317073170731707,60.0,962.0,1190.0,0.808,81.0,39.3,23.3,12.9,3.9,0.7,2.9,0.513,0.273,0.71,16.5,0.248
414,Kevin Garnett,2002-03,26.4,0.553,26.4,8.4,8.7,0.6219512195121951,43.0,871.0,1190.0,0.732,82.0,40.5,23.0,13.4,6.0,1.4,1.6,0.502,0.282,0.751,15.6,0.225
415,Kobe Bryant,2002-03,26.2,0.55,32.9,7.1,7.7,0.6097560975609756,8.0,496.0,1190.0,0.417,82.0,41.5,30.0,6.9,5.9,2.2,0.8,0.451,0.383,0.843,14.9,0.21
416,Tracy McGrady,2002-03,30.3,0.564,35.2,10.5,9.3,0.5121951219512195,4.0,427.0,1190.0,0.359,75.0,39.4,32.1,6.5,5.5,1.7,0.8,0.457,0.386,0.793,16.1,0.262
417,Shaquille O'Neal,2002-03,29.5,0.602,30.2,6.5,5.5,0.6097560975609756,3.0,126.0,1190.0,0.106,67.0,37.8,27.5,11.1,3.1,0.6,2.4,0.574,0.0,0.622,13.2,0.25
418,Allen Iverson,2002-03,21.2,0.5,32.9,3.5,4.8,0.5853658536585366,0.0,83.0,1190.0,0.07,82.0,42.5,27.6,4.2,5.5,2.7,0.2,0.414,0.277,0.774,9.2,0.127
419,Dirk Nowitzki,2002-03,25.6,0.581,27.4,7.2,7.3,0.7317073170731707,0.0,43.0,1190.0,0.036,80.0,39.0,25.1,9.9,3.0,1.4,1.0,0.463,0.379,0.881,16.1,0.249
420,Ben Wallace,2002-03,17.2,0.486,10.2,3.9,4.3,0.6097560975609756,1.0,33.0,1190.0,0.028,73.0,39.4,6.9,15.4,1.6,1.4,3.2,0.481,0.167,0.45,10.6,0.176
421,Jason Kidd,2002-03,22.2,0.526,25.9,6.6,6.5,0.5975609756097561,0.0,31.0,1190.0,0.026,80.0,37.4,18.7,6.3,8.9,2.2,0.3,0.414,0.341,0.841,11.3,0.182
422,Chris Webber,2002-03,20.9,0.485,30.4,3.5,3.6,0.7195121951219512,0.0,19.0,1190.0,0.016,67.0,39.1,23.0,10.5,5.4,1.6,1.3,0.461,0.238,0.607,6.9,0.127
423,Jamal Mashburn,2002-03,18.0,0.507,27.1,2.2,3.5,0.573170731707317,0.0,1.0,1190.0,0.001,82.0,40.5,21.6,6.1,5.6,1.0,0.2,0.422,0.389,0.848,9.0,0.13
424,Steve Nash,2002-03,22.6,0.576,24.4,4.6,4.5,0.7317073170731707,0.0,1.0,1190.0,0.001,82.0,33.1,17.7,2.9,7.3,1.0,0.1,0.465,0.413,0.909,11.6,0.206
425,Paul Pierce,2002-03,22.7,0.532,33.2,4.9,5.4,0.5365853658536586,0.0,1.0,1190.0,0.001,79.0,39.2,25.9,7.3,4.4,1.8,0.8,0.416,0.302,0.802,10.1,0.157
426,Kevin Garnett,2003-04,29.4,0.547,29.6,10.2,10.0,0.7073170731707317,120.0,1219.0,1230.0,0.991,82.0,39.4,24.2,13.9,5.0,1.5,2.2,0.499,0.256,0.791,18.3,0.272
427,Tim Duncan,2003-04,27.1,0.534,29.7,8.5,6.7,0.6951219512195121,0.0,716.0,1230.0,0.582,69.0,36.6,22.3,12.4,3.1,0.9,2.7,0.501,0.167,0.599,13.1,0.249
428,Jermaine O'Neal,2003-04,21.1,0.489,30.2,2.4,3.1,0.7439024390243902,2.0,523.0,1230.0,0.425,78.0,35.7,20.1,10.0,2.1,0.8,2.6,0.434,0.111,0.757,9.0,0.155
429,Peja Stojakovi,2003-04,21.8,0.624,23.9,3.9,4.9,0.6707317073170732,1.0,281.0,1230.0,0.228,81.0,40.3,24.2,6.3,2.1,1.3,0.2,0.48,0.433,0.927,13.5,0.198
430,Kobe Bryant,2003-04,23.7,0.551,29.1,5.6,4.7,0.6829268292682927,0.0,212.0,1230.0,0.172,65.0,37.6,24.0,5.5,5.1,1.7,0.4,0.438,0.327,0.852,10.7,0.21
431,Shaquille O'Neal,2003-04,24.4,0.578,26.3,4.8,4.1,0.6829268292682927,0.0,178.0,1230.0,0.145,67.0,36.8,21.5,11.5,2.9,0.5,2.5,0.584,0.0,0.49,9.9,0.192
432,Ben Wallace,2003-04,17.3,0.441,15.3,3.5,4.3,0.6585365853658537,0.0,24.0,1230.0,0.02,81.0,37.7,9.5,12.4,1.7,1.8,3.0,0.421,0.125,0.49,10.2,0.16
433,Jason Kidd,2003-04,19.7,0.485,24.6,4.7,4.2,0.573170731707317,0.0,17.0,1230.0,0.014,67.0,36.6,15.5,6.4,9.2,1.8,0.2,0.384,0.321,0.827,7.2,0.141
434,LeBron James,2003-04,18.3,0.488,28.2,1.7,2.9,0.4268292682926829,0.0,11.0,1230.0,0.009,79.0,39.5,20.9,5.5,5.9,1.6,0.7,0.417,0.29,0.754,5.1,0.078
435,Sam Cassell,2003-04,22.8,0.566,27.2,4.4,4.6,0.7073170731707317,0.0,4.0,1230.0,0.003,81.0,35.0,19.8,3.3,7.3,1.3,0.2,0.488,0.398,0.873,12.1,0.205
436,Baron Davis,2003-04,20.7,0.492,30.1,5.2,4.8,0.5,0.0,4.0,1230.0,0.003,67.0,40.1,22.9,4.3,7.5,2.4,0.4,0.395,0.321,0.673,7.5,0.133
437,Dirk Nowitzki,2003-04,22.5,0.561,24.5,3.8,4.3,0.6341463414634146,0.0,4.0,1230.0,0.003,77.0,37.9,21.8,8.7,2.7,1.2,1.4,0.462,0.341,0.877,11.5,0.19
438,Andrei Kirilenko,2003-04,22.6,0.559,21.9,7.9,7.2,0.5121951219512195,0.0,2.0,1230.0,0.002,78.0,37.1,16.5,8.1,3.1,1.9,2.8,0.443,0.338,0.79,11.6,0.192
439,Carmelo Anthony,2003-04,17.6,0.509,28.5,0.0,1.5,0.524390243902439,0.0,1.0,1230.0,0.001,82.0,36.5,21.0,6.1,2.8,1.2,0.5,0.426,0.322,0.777,6.1,0.098
