,player,season,per,ts_pct,usg_pct,bpm,vorp,win_pct,votes_first,points_won,points_max,award_share,g,mp_per_g,pts_per_g,trb_per_g,ast_per_g,stl_per_g,blk_per_g,fg_pct,fg3_pct,ft_pct,ws,ws_per_48
440,Yao Ming,2003-04,21.9,0.586,25.3,2.8,3.2,0.5487804878048781,0.0,1.0,1230.0,0.001,82.0,32.8,17.5,9.0,1.5,0.3,1.9,0.522,0.0,0.809,11.4,0.202
441,Michael Redd,2003-04,19.9,0.544,26.3,2.5,3.5,0.5,0.0,1.0,1230.0,0.001,82.0,36.8,21.7,5.0,2.3,1.0,0.1,0.44,0.35,0.868,9.7,0.154
442,Steve Nash,2004-05,22.0,0.606,20.5,4.7,4.4,0.7560975609756098,65.0,1066.0,1270.0,0.839,75.0,34.3,15.5,3.3,11.5,1.0,0.1,0.502,0.431,0.887,10.9,0.203
443,Shaquille O'Neal,2004-05,27.0,0.583,30.5,5.3,4.6,0.7195121951219512,58.0,1032.0,1270.0,0.813,73.0,34.1,22.9,10.4,2.7,0.5,2.3,0.601,0.0,0.461,11.0,0.211
444,Dirk Nowitzki,2004-05,26.1,0.578,28.7,7.3,7.1,0.7073170731707317,0.0,349.0,1270.0,0.275,78.0,38.7,26.1,9.7,3.1,1.2,1.5,0.459,0.399,0.869,15.6,0.248
445,Tim Duncan,2004-05,27.0,0.54,28.9,7.6,5.4,0.7195121951219512,1.0,328.0,1270.0,0.258,66.0,33.4,20.3,11.1,2.7,0.7,2.6,0.496,0.333,0.67,11.2,0.245
446,Allen Iverson,2004-05,23.2,0.532,35.0,4.2,5.0,0.524390243902439,2.0,240.0,1270.0,0.189,75.0,42.3,30.7,4.0,7.9,2.4,0.1,0.424,0.308,0.835,9.0,0.136
447,LeBron James,2004-05,25.7,0.554,29.7,8.6,9.1,0.5121951219512195,0.0,93.0,1270.0,0.073,80.0,42.4,27.2,7.4,7.2,2.2,0.7,0.472,0.351,0.75,14.3,0.203
448,Tracy McGrady,2004-05,22.9,0.526,31.2,6.7,6.9,0.6219512195121951,0.0,44.0,1270.0,0.035,78.0,40.8,25.7,6.2,5.7,1.7,0.7,0.431,0.326,0.774,12.0,0.18
449,Dwyane Wade,2004-05,23.1,0.561,30.9,4.6,4.9,0.7195121951219512,0.0,43.0,1270.0,0.034,77.0,38.6,24.1,5.2,6.8,1.6,1.1,0.478,0.289,0.762,11.0,0.177
450,Amar'e Stoudemire,2004-05,26.6,0.617,28.3,4.4,4.7,0.7560975609756098,1.0,41.0,1270.0,0.032,80.0,36.1,26.0,8.9,1.6,1.0,1.6,0.559,0.188,0.733,14.6,0.243
451,Ray Allen,2004-05,20.9,0.555,28.0,4.1,4.8,0.6341463414634146,0.0,41.0,1270.0,0.032,78.0,39.3,23.9,4.4,3.7,1.1,0.1,0.428,0.376,0.883,10.7,0.168
452,Kevin Garnett,2004-05,28.2,0.567,27.1,9.5,9.1,0.5365853658536586,0.0,15.0,1270.0,0.012,82.0,38.1,22.2,13.5,5.7,1.5,1.4,0.502,0.24,0.811,16.1,0.248
453,Gilbert Arenas,2004-05,21.3,0.565,27.3,4.2,5.2,0.5487804878048781,0.0,4.0,1270.0,0.003,80.0,40.9,25.5,4.7,5.1,1.7,0.3,0.431,0.365,0.814,11.5,0.169
454,Vince Carter,2004-05,24.5,0.556,32.9,7.0,5.1,0.0,0.0,3.0,1270.0,0.002,77.0,36.7,24.5,5.2,4.2,1.4,0.6,0.452,0.406,0.798,9.4,0.159
455,P.J. Brown,2004-05,15.5,0.512,15.9,0.2,1.5,0.21951219512195122,0.0,1.0,1270.0,0.001,82.0,34.4,10.8,9.0,2.2,0.9,0.6,0.446,0.0,0.864,6.9,0.118
456,Marcus Camby,2004-05,18.0,0.505,17.2,3.1,2.6,0.5975609756097561,0.0,1.0,1270.0,0.001,66.0,30.5,10.3,10.0,2.3,0.9,3.0,0.465,0.0,0.723,5.8,0.138
457,Shawn Marion,2004-05,21.7,0.556,21.3,4.4,5.1,0.7560975609756098,0.0,1.0,1270.0,0.001,81.0,38.8,19.4,11.3,1.9,2.0,1.5,0.476,0.334,0.833,12.5,0.191
458,Steve Nash,2005-06,23.3,0.632,23.3,5.0,4.9,0.6585365853658537,57.0,924.0,1250.0,0.739,79.0,35.4,18.8,4.2,10.5,0.8,0.2,0.512,0.439,0.921,12.4,0.212
459,LeBron James,2005-06,28.1,0.568,33.6,9.1,9.4,0.6097560975609756,16.0,688.0,1250.0,0.55,79.0,42.5,31.4,7.0,6.6,1.6,0.8,0.48,0.335,0.738,16.3,0.232
460,Dirk Nowitzki,2005-06,28.1,0.589,30.0,8.1,7.9,0.7317073170731707,14.0,544.0,1250.0,0.435,81.0,38.1,26.6,9.0,2.8,0.7,1.0,0.48,0.406,0.901,17.7,0.275
461,Kobe Bryant,2005-06,28.0,0.559,38.7,7.6,8.0,0.5487804878048781,22.0,483.0,1250.0,0.386,80.0,41.0,35.4,5.3,4.5,1.8,0.4,0.45,0.347,0.85,15.3,0.224
462,Chauncey Billups,2005-06,23.4,0.602,22.9,6.2,6.1,0.7804878048780488,15.0,430.0,1250.0,0.344,81.0,36.1,18.5,3.1,8.6,0.9,0.1,0.418,0.433,0.894,15.5,0.254
463,Dwyane Wade,2005-06,27.6,0.577,32.5,7.7,7.1,0.6341463414634146,0.0,87.0,1250.0,0.07,75.0,38.6,27.2,5.7,6.7,1.9,0.8,0.495,0.171,0.783,14.4,0.239
464,Elton Brand,2005-06,26.5,0.58,27.7,6.7,6.8,0.573170731707317,1.0,50.0,1250.0,0.04,79.0,39.2,24.7,10.0,2.6,1.0,2.5,0.527,0.333,0.775,14.8,0.229
465,Tim Duncan,2005-06,23.1,0.523,27.7,5.0,4.9,0.7682926829268293,0.0,33.0,1250.0,0.026,80.0,34.8,18.6,11.0,3.2,0.9,2.0,0.484,0.4,0.629,10.8,0.187
466,Tony Parker,2005-06,20.8,0.584,27.1,2.8,3.3,0.7682926829268293,0.0,9.0,1250.0,0.007,80.0,33.9,18.9,3.3,5.8,1.0,0.1,0.548,0.306,0.707,9.6,0.169
467,Allen Iverson,2005-06,25.9,0.543,35.8,4.8,5.3,0.4634146341463415,0.0,1.0,1250.0,0.001,72.0,43.1,33.0,3.2,7.4,1.9,0.1,0.447,0.323,0.814,10.6,0.165
468,Shawn Marion,2005-06,23.6,0.591,22.3,4.8,5.6,0.6585365853658537,0.0,1.0,1250.0,0.001,81.0,40.3,21.8,11.8,1.8,2.0,1.7,0.525,0.331,0.809,14.6,0.214
469,Dirk Nowitzki,2006-07,27.6,0.605,28.9,8.3,7.4,0.8170731707317073,83.0,1138.0,1290.0,0.882,78.0,36.2,24.6,8.9,3.4,0.7,0.8,0.502,0.416,0.904,16.3,0.278
470,Steve Nash,2006-07,23.8,0.654,22.9,5.9,5.3,0.7439024390243902,44.0,1013.0,1290.0,0.785,76.0,35.3,18.6,3.5,11.6,0.8,0.1,0.532,0.455,0.899,12.6,0.225
471,Kobe Bryant,2006-07,26.1,0.58,33.6,5.9,6.1,0.5121951219512195,2.0,521.0,1290.0,0.404,77.0,40.8,31.6,5.7,5.4,1.4,0.5,0.463,0.344,0.868,13.0,0.199
472,Tim Duncan,2006-07,26.1,0.579,27.9,7.0,6.2,0.7073170731707317,0.0,286.0,1290.0,0.222,80.0,34.1,20.0,10.6,3.4,0.8,2.4,0.546,0.111,0.637,13.0,0.23
473,LeBron James,2006-07,24.5,0.552,31.0,8.1,8.1,0.6097560975609756,0.0,183.0,1290.0,0.142,78.0,40.9,27.3,6.7,6.0,1.6,0.7,0.476,0.319,0.698,13.7,0.206
474,Tracy McGrady,2006-07,23.2,0.515,35.0,6.1,5.2,0.6341463414634146,0.0,110.0,1290.0,0.085,71.0,35.8,24.6,5.3,6.5,1.3,0.5,0.431,0.331,0.707,8.6,0.163
475,Chris Bosh,2006-07,22.6,0.577,26.7,2.7,3.1,0.573170731707317,0.0,43.0,1290.0,0.033,69.0,38.5,22.6,10.7,2.5,0.6,1.3,0.496,0.343,0.785,9.6,0.174
476,Gilbert Arenas,2006-07,24.0,0.565,31.4,4.7,5.0,0.5,0.0,31.0,1290.0,0.024,74.0,39.8,28.4,4.6,6.0,1.9,0.2,0.418,0.351,0.844,10.8,0.177
477,Carlos Boozer,2006-07,24.1,0.588,26.5,4.6,4.3,0.6219512195121951,0.0,7.0,1290.0,0.005,74.0,34.6,20.9,11.7,3.0,0.9,0.3,0.561,0.0,0.685,9.9,0.185
478,Kevin Garnett,2006-07,24.1,0.546,27.4,5.4,5.5,0.3902439024390244,0.0,7.0,1290.0,0.005,76.0,39.4,22.4,12.8,4.1,1.2,1.7,0.476,0.214,0.835,10.7,0.171
479,Chauncey Billups,2006-07,21.3,0.591,21.5,4.7,4.3,0.6463414634146342,0.0,4.0,1290.0,0.003,70.0,36.2,17.0,3.4,7.2,1.2,0.2,0.427,0.345,0.883,11.4,0.216
480,Shaquille O'Neal,2006-07,21.7,0.567,29.4,1.7,1.1,0.5365853658536586,0.0,3.0,1290.0,0.002,40.0,28.4,17.3,7.4,2.0,0.2,1.4,0.591,0.0,0.422,2.8,0.119
481,Dwyane Wade,2006-07,28.9,0.583,34.7,8.2,4.9,0.5365853658536586,0.0,3.0,1290.0,0.002,51.0,37.9,27.4,4.7,7.5,2.1,1.2,0.491,0.266,0.807,8.8,0.219
482,Amar'e Stoudemire,2006-07,23.1,0.637,25.8,1.8,2.6,0.7439024390243902,0.0,2.0,1290.0,0.002,82.0,32.8,20.4,9.6,1.0,1.0,1.3,0.575,0.0,0.781,11.2,0.201
483,Carmelo Anthony,2006-07,22.1,0.552,33.4,1.9,2.5,0.5487804878048781,0.0,1.0,1290.0,0.001,65.0,38.2,28.9,6.0,3.8,1.2,0.4,0.476,0.268,0.808,7.3,0.14
484,Baron Davis,2006-07,21.0,0.53,26.5,3.6,3.2,0.5121951219512195,0.0,1.0,1290.0,0.001,63.0,35.3,20.1,4.4,8.1,2.1,0.5,0.439,0.304,0.745,6.4,0.139
485,Tony Parker,2006-07,21.4,0.572,27.4,3.1,3.2,0.7073170731707317,0.0,1.0,1290.0,0.001,77.0,32.5,18.6,3.2,5.5,1.1,0.1,0.52,0.395,0.783,9.6,0.185
486,Kobe Bryant,2007-08,24.2,0.576,31.4,5.8,6.3,0.6951219512195121,82.0,1100.0,1260.0,0.873,82.0,38.9,28.3,6.3,5.4,1.8,0.5,0.459,0.361,0.84,13.8,0.208
487,Chris Paul,2007-08,28.3,0.576,25.7,10.4,9.3,0.6829268292682927,28.0,894.0,1260.0,0.71,80.0,37.6,21.1,4.0,11.6,2.7,0.1,0.488,0.369,0.851,17.8,0.284
488,Kevin Garnett,2007-08,25.3,0.588,25.5,8.2,6.0,0.8048780487804879,15.0,670.0,1260.0,0.532,71.0,32.8,18.8,9.2,3.4,1.4,1.3,0.539,0.0,0.801,12.9,0.265
489,LeBron James,2007-08,29.1,0.568,33.5,10.9,9.8,0.5487804878048781,1.0,438.0,1260.0,0.348,75.0,40.4,30.0,7.9,7.2,1.8,1.1,0.484,0.315,0.712,15.2,0.242
490,Dwight Howard,2007-08,22.9,0.619,24.2,2.8,3.7,0.6341463414634146,0.0,60.0,1260.0,0.048,82.0,37.7,20.7,14.2,1.3,0.9,2.1,0.599,0.0,0.59,12.9,0.2
491,Amar'e Stoudemire,2007-08,27.6,0.656,28.2,4.8,4.6,0.6707317073170732,0.0,27.0,1260.0,0.021,79.0,33.9,25.2,9.1,1.5,0.8,2.1,0.59,0.161,0.805,14.6,0.262
492,Tim Duncan,2007-08,24.4,0.546,28.2,5.2,4.8,0.6829268292682927,0.0,25.0,1260.0,0.02,78.0,34.0,19.3,11.3,2.8,0.7,1.9,0.497,0.0,0.73,11.1,0.201
493,Tracy McGrady,2007-08,18.4,0.487,30.4,2.9,3.1,0.6707317073170732,0.0,19.0,1260.0,0.015,66.0,37.0,21.6,5.1,5.9,1.0,0.5,0.419,0.292,0.684,5.8,0.115
494,Steve Nash,2007-08,21.1,0.641,22.0,3.9,4.2,0.6707317073170732,0.0,18.0,1260.0,0.014,81.0,34.3,16.9,3.5,11.1,0.7,0.1,0.504,0.47,0.906,10.5,0.181
495,Manu Ginbili,2007-08,24.3,0.612,28.7,8.3,6.0,0.6829268292682927,0.0,9.0,1260.0,0.007,74.0,31.1,19.5,4.8,4.5,1.5,0.4,0.46,0.401,0.86,11.1,0.232
496,Dirk Nowitzki,2007-08,24.6,0.585,28.8,6.6,6.0,0.6219512195121951,0.0,5.0,1260.0,0.004,77.0,36.0,23.6,8.6,3.5,0.7,0.9,0.479,0.359,0.879,12.9,0.223
497,Deron Williams,2007-08,20.8,0.595,23.1,3.8,4.5,0.6585365853658537,0.0,4.0,1260.0,0.003,82.0,37.3,18.8,3.0,10.5,1.1,0.3,0.507,0.395,0.803,11.3,0.177
498,Carmelo Anthony,2007-08,21.1,0.568,30.2,1.6,2.5,0.6097560975609756,0.0,3.0,1260.0,0.002,77.0,36.4,25.7,7.4,3.4,1.3,0.5,0.492,0.354,0.786,8.2,0.14
499,Carlos Boozer,2007-08,21.9,0.581,26.6,2.8,3.5,0.6585365853658537,0.0,1.0,1260.0,0.001,81.0,34.9,21.1,10.4,2.9,1.2,0.5,0.547,0.0,0.738,10.2,0.173
500,Antawn Jamison,2007-08,20.3,0.525,25.9,1.7,2.9,0.524390243902439,0.0,1.0,1260.0,0.001,79.0,38.7,21.4,10.2,1.5,1.3,0.4,0.436,0.339,0.76,9.2,0.144
501,Paul Pierce,2007-08,19.6,0.599,24.8,4.8,5.0,0.8048780487804879,0.0,1.0,1260.0,0.001,80.0,35.9,19.6,5.1,4.5,1.3,0.5,0.464,0.392,0.843,12.4,0.207
502,Rasheed Wallace,2007-08,17.2,0.523,20.5,4.1,3.6,0.7195121951219512,0.0,1.0,1260.0,0.001,77.0,30.5,12.7,6.6,1.8,1.2,1.7,0.432,0.356,0.767,7.6,0.155
503,LeBron James,2008-09,31.7,0.591,33.8,13.2,11.8,0.8048780487804879,109.0,1172.0,1210.0,0.969,81.0,37.7,28.4,7.6,7.2,1.7,1.1,0.489,0.344,0.78,20.3,0.318
504,Kobe Bryant,2008-09,24.4,0.561,32.2,5.9,5.9,0.7926829268292683,2.0,698.0,1210.0,0.577,82.0,36.1,26.8,5.2,4.9,1.5,0.5,0.467,0.351,0.856,12.7,0.206
505,Dwyane Wade,2008-09,30.4,0.574,36.2,10.6,9.6,0.524390243902439,7.0,680.0,1210.0,0.562,79.0,38.6,30.2,5.0,7.5,2.2,1.3,0.491,0.317,0.765,14.7,0.232
506,Dwight Howard,2008-09,25.4,0.6,26.1,4.5,4.7,0.7195121951219512,1.0,328.0,1210.0,0.271,79.0,35.7,20.6,13.8,1.4,1.0,2.9,0.572,0.0,0.594,13.8,0.234
507,Chris Paul,2008-09,30.0,0.599,27.5,11.0,9.9,0.5975609756097561,2.0,192.0,1210.0,0.159,78.0,38.5,22.8,5.5,11.0,2.8,0.1,0.503,0.364,0.868,18.3,0.292
508,Chauncey Billups,2008-09,18.8,0.595,21.8,3.4,3.7,0.0,0.0,33.0,1210.0,0.027,79.0,35.3,17.7,3.0,6.4,1.2,0.2,0.418,0.408,0.913,10.1,0.174
509,Paul Pierce,2008-09,17.7,0.582,25.4,3.1,3.9,0.7560975609756098,0.0,21.0,1210.0,0.017,81.0,37.5,20.5,5.6,3.6,1.0,0.3,0.457,0.391,0.83,10.3,0.164
510,Tony Parker,2008-09,23.4,0.556,31.7,3.6,3.5,0.6585365853658537,0.0,9.0,1210.0,0.007,72.0,34.1,22.0,3.1,6.9,0.9,0.1,0.506,0.292,0.782,8.6,0.168
511,Brandon Roy,2008-09,24.0,0.573,27.4,6.2,6.0,0.6585365853658537,0.0,7.0,1210.0,0.006,78.0,37.2,22.6,4.7,5.1,1.1,0.3,0.48,0.377,0.824,13.5,0.223
512,Dirk Nowitzki,2008-09,23.1,0.564,30.3,3.4,4.2,0.6097560975609756,0.0,3.0,1210.0,0.002,81.0,37.7,25.9,8.4,2.4,0.8,0.8,0.479,0.359,0.89,10.9,0.171
513,Tim Duncan,2008-09,24.4,0.549,28.5,5.4,4.7,0.6585365853658537,0.0,2.0,1210.0,0.002,75.0,33.7,19.3,10.7,3.5,0.5,1.7,0.504,0.0,0.692,10.1,0.191
514,Yao Ming,2008-09,22.7,0.618,26.2,3.1,3.3,0.6463414634146342,0.0,1.0,1210.0,0.001,77.0,33.6,19.7,9.9,1.8,0.4,1.9,0.548,1.0,0.866,10.6,0.196
515,LeBron James,2009-10,31.1,0.604,33.5,11.8,10.3,0.7439024390243902,116.0,1205.0,1230.0,0.98,76.0,39.0,29.7,7.3,8.6,1.6,1.0,0.503,0.333,0.767,18.5,0.299
516,Kevin Durant,2009-10,26.2,0.607,32.0,7.1,7.5,0.6097560975609756,4.0,609.0,1230.0,0.495,82.0,39.5,30.1,7.6,2.8,1.4,1.0,0.476,0.365,0.9,16.1,0.238
517,Kobe Bryant,2009-10,21.9,0.545,32.3,4.1,4.4,0.6951219512195121,0.0,599.0,1230.0,0.487,73.0,38.8,27.0,5.4,5.0,1.5,0.3,0.456,0.329,0.811,9.4,0.16
518,Dwight Howard,2009-10,24.0,0.63,23.9,4.4,4.6,0.7195121951219512,3.0,478.0,1230.0,0.389,82.0,34.7,18.3,13.2,1.8,0.9,2.8,0.612,0.0,0.592,13.2,0.223
519,Dwyane Wade,2009-10,28.0,0.562,34.9,9.2,7.9,0.573170731707317,0.0,119.0,1230.0,0.097,77.0,36.3,26.6,4.8,6.5,1.8,1.1,0.476,0.3,0.761,13.0,0.224
520,Carmelo Anthony,2009-10,22.2,0.548,33.4,2.3,2.9,0.6463414634146342,0.0,65.0,1230.0,0.053,69.0,38.2,28.2,6.6,3.2,1.3,0.4,0.458,0.316,0.83,7.9,0.145
521,Dirk Nowitzki,2009-10,22.9,0.578,28.8,4.2,4.7,0.6707317073170732,0.0,55.0,1230.0,0.045,81.0,37.5,25.0,7.7,2.7,0.9,1.0,0.481,0.421,0.915,12.3,0.194
522,Steve Nash,2009-10,21.6,0.615,22.9,4.3,4.2,0.6585365853658537,0.0,49.0,1230.0,0.04,81.0,32.8,16.5,3.3,11.0,0.5,0.1,0.507,0.426,0.938,9.9,0.178
523,Deron Williams,2009-10,20.6,0.574,23.8,3.8,4.1,0.6463414634146342,0.0,7.0,1230.0,0.006,76.0,36.9,18.7,4.0,10.5,1.3,0.2,0.469,0.371,0.801,10.3,0.177
524,Amar'e Stoudemire,2009-10,22.6,0.615,27.3,1.0,2.2,0.6585365853658537,0.0,5.0,1230.0,0.004,82.0,34.6,23.1,8.9,1.0,0.6,1.0,0.557,0.167,0.771,10.7,0.181
525,Manu Ginbili,2009-10,22.5,0.584,25.8,6.7,4.7,0.6097560975609756,0.0,3.0,1230.0,0.002,75.0,28.7,16.5,3.8,4.9,1.4,0.3,0.441,0.377,0.87,9.7,0.216
526,Chauncey Billups,2009-10,20.2,0.601,24.3,3.7,3.6,0.6463414634146342,0.0,1.0,1230.0,0.001,73.0,34.1,19.5,3.1,5.6,1.1,0.1,0.418,0.386,0.91,9.5,0.182
527,Chris Bosh,2009-10,25.0,0.592,28.7,3.6,3.6,0.4878048780487805,0.0,1.0,1230.0,0.001,70.0,36.1,24.0,10.8,2.4,0.6,1.0,0.518,0.364,0.797,9.6,0.182
528,Stephen Jackson,2009-10,15.7,0.52,27.8,0.6,1.8,0.0,0.0,1.0,1230.0,0.001,81.0,38.6,20.6,5.0,3.7,1.6,0.5,0.423,0.328,0.779,5.0,0.077
529,Joe Johnson,2009-10,19.3,0.538,26.3,2.7,3.4,0.6463414634146342,0.0,1.0,1230.0,0.001,76.0,38.0,21.3,4.6,4.9,1.1,0.1,0.458,0.369,0.818,8.4,0.14
530,Derrick Rose,2010-11,23.5,0.55,32.2,6.8,6.7,0.7560975609756098,113.0,1182.0,1210.0,0.977,81.0,37.4,25.0,4.1,7.7,1.0,0.6,0.445,0.332,0.858,13.1,0.208
531,Dwight Howard,2010-11,26.1,0.616,27.2,5.3,5.4,0.6341463414634146,3.0,643.0,1210.0,0.531,78.0,37.6,22.9,14.1,1.4,1.4,2.4,0.593,0.0,0.596,14.4,0.235
532,LeBron James,2010-11,27.3,0.594,31.5,8.1,7.8,0.7073170731707317,4.0,522.0,1210.0,0.431,79.0,38.8,26.7,7.5,7.0,1.6,0.6,0.51,0.33,0.759,15.6,0.244
533,Kobe Bryant,2010-11,23.9,0.548,35.1,5.2,5.0,0.6951219512195121,1.0,428.0,1210.0,0.354,82.0,33.9,25.3,5.1,4.7,1.2,0.1,0.451,0.323,0.828,10.3,0.178
534,Kevin Durant,2010-11,23.6,0.589,30.6,4.9,5.3,0.6707317073170732,0.0,190.0,1210.0,0.157,78.0,38.9,27.7,6.8,2.7,1.1,1.0,0.462,0.35,0.88,12.0,0.189
535,Dirk Nowitzki,2010-11,23.4,0.612,28.2,5.1,4.5,0.6951219512195121,0.0,113.0,1210.0,0.093,73.0,34.3,23.0,7.0,2.6,0.5,0.6,0.517,0.393,0.892,11.1,0.213
536,Dwyane Wade,2010-11,25.6,0.581,31.6,6.6,6.1,0.7073170731707317,0.0,24.0,1210.0,0.02,76.0,37.1,25.5,6.4,4.6,1.5,1.1,0.5,0.306,0.758,12.8,0.218
537,Manu Ginbili,2010-11,21.7,0.581,26.0,5.4,4.5,0.7439024390243902,0.0,20.0,1210.0,0.017,80.0,30.3,17.4,3.7,4.9,1.5,0.4,0.433,0.349,0.871,9.9,0.195
538,Amar'e Stoudemire,2010-11,22.7,0.565,30.9,1.4,2.4,0.5121951219512195,0.0,9.0,1210.0,0.007,78.0,36.8,25.3,8.2,2.6,0.9,1.9,0.502,0.435,0.792,8.0,0.134
539,Blake Griffin,2010-11,21.9,0.549,27.3,2.6,3.6,0.3902439024390244,0.0,5.0,1210.0,0.004,82.0,38.0,22.5,12.1,3.8,0.8,0.5,0.506,0.292,0.642,9.8,0.152
540,Rajon Rondo,2010-11,17.1,0.495,18.3,3.1,3.2,0.6829268292682927,0.0,5.0,1210.0,0.004,68.0,37.2,10.6,4.4,11.2,2.3,0.2,0.475,0.233,0.568,6.6,0.126
541,Tony Parker,2010-11,20.4,0.569,25.5,1.8,2.4,0.7439024390243902,0.0,3.0,1210.0,0.002,78.0,32.4,17.5,3.1,6.6,1.2,0.0,0.519,0.357,0.769,8.2,0.156
542,Chris Paul,2010-11,23.7,0.578,21.1,7.1,6.7,0.5609756097560976,0.0,2.0,1210.0,0.002,80.0,36.0,15.9,4.1,9.8,2.4,0.1,0.463,0.388,0.878,13.9,0.232
543,LeBron James,2011-12,30.7,0.605,32.0,10.9,7.6,0.696969696969697,85.0,1074.0,1210.0,0.888,62.0,37.5,27.1,7.9,6.2,1.9,0.8,0.531,0.362,0.771,14.5,0.298
544,Kevin Durant,2011-12,26.2,0.61,31.3,7.0,5.8,0.7121212121212122,24.0,889.0,1210.0,0.735,66.0,38.6,28.0,8.0,3.5,1.3,1.2,0.496,0.387,0.86,12.2,0.23
545,Chris Paul,2011-12,27.0,0.581,24.3,9.2,6.1,0.6060606060606061,6.0,385.0,1210.0,0.318,60.0,36.4,19.8,3.6,9.1,2.5,0.1,0.478,0.371,0.861,12.7,0.278
546,Kobe Bryant,2011-12,21.9,0.527,35.7,3.3,2.9,0.6212121212121212,2.0,352.0,1210.0,0.291,58.0,38.5,27.9,5.4,4.6,1.2,0.3,0.43,0.303,0.845,6.2,0.132
547,Tony Parker,2011-12,22.0,0.539,27.7,2.7,2.3,0.7575757575757576,4.0,331.0,1210.0,0.274,60.0,32.1,18.3,2.9,7.7,1.0,0.1,0.48,0.23,0.799,7.1,0.177
548,Kevin Love,2011-12,25.4,0.568,28.8,5.2,3.9,0.3939393939393939,0.0,58.0,1210.0,0.048,55.0,39.0,26.0,13.3,2.0,0.9,0.5,0.448,0.372,0.824,10.0,0.223
549,Dwight Howard,2011-12,24.2,0.569,26.1,4.3,3.3,0.5606060606060606,0.0,13.0,1210.0,0.011,54.0,38.3,20.6,14.5,1.9,1.5,2.1,0.573,0.0,0.491,7.7,0.179
